0.00.029.367 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.104.453 W srv  llama_server: -----------------
0.00.104.459 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.104.459 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.104.460 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.104.460 W srv  llama_server: -----------------
0.00.107.250 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.845.666 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.677 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.845.691 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.845.696 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.845.700 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.845.718 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.845.723 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.728 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.845.733 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.845.738 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.845.742 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.845.749 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.845.754 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.845.759 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.845.775 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.08.851.251 I cmn          init: llama threadpool init, n_threads = 16
0.08.981.509 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.08.989.318 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.989.338 I srv  llama_server: model loaded
0.08.989.342 I srv  llama_server: listening on http://127.0.0.1:8144
0.10.810.007 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.51.346.567 I slot print_timing: id  2 | task 6993 | n_gen =    283, tg =  46.86 t/s, tg_3s =  46.79 t/s
2.54.347.699 I slot print_timing: id  2 | task 6993 | n_gen =    424, tg =  46.90 t/s, tg_3s =  46.98 t/s
2.56.254.567 I slot print_timing: id  2 | task 6993 | prompt eval time =     270.42 ms /   156 tokens (    1.73 ms per token,   576.88 tokens per second)
2.56.254.571 I slot print_timing: id  2 | task 6993 |        eval time =   10926.27 ms /   513 tokens (   21.34 ms per token,    46.86 tokens per second)
2.56.254.572 I slot print_timing: id  2 | task 6993 |       total time =   11196.69 ms /   669 tokens
2.56.254.573 I slot print_timing: id  2 | task 6993 |    graphs reused =       7370
2.56.254.691 I slot      release: id  2 | task 6993 | stop processing: n_tokens = 3651, truncated = 0
2.56.287.585 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.859
2.56.287.926 I slot launch_slot_: id  2 | task 7509 | processing task, is_child = 0
2.59.479.086 I slot print_timing: id  2 | task 7509 | n_gen =    142, tg =  46.78 t/s, tg_3s =  47.11 t/s
3.01.672.995 I slot print_timing: id  2 | task 7509 | prompt eval time =     177.10 ms /    60 tokens (    2.95 ms per token,   338.79 tokens per second)
3.01.673.000 I slot print_timing: id  2 | task 7509 |        eval time =    5207.92 ms /   245 tokens (   21.34 ms per token,    46.85 tokens per second)
3.01.673.000 I slot print_timing: id  2 | task 7509 |       total time =    5385.02 ms /   305 tokens
3.01.673.001 I slot print_timing: id  2 | task 7509 |    graphs reused =       7612
3.01.673.124 I slot      release: id  2 | task 7509 | stop processing: n_tokens = 3439, truncated = 0
3.01.696.189 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.929
3.01.696.549 I slot launch_slot_: id  2 | task 7756 | processing task, is_child = 0
3.04.927.276 I slot print_timing: id  2 | task 7756 | n_gen =    141, tg =  46.64 t/s, tg_3s =  46.97 t/s
3.07.786.626 I slot print_timing: id  2 | task 7756 | prompt eval time =     228.98 ms /   259 tokens (    0.88 ms per token,  1131.08 tokens per second)
3.07.786.631 I slot print_timing: id  2 | task 7756 |        eval time =    5861.03 ms /   275 tokens (   21.39 ms per token,    46.75 tokens per second)
3.07.786.632 I slot print_timing: id  2 | task 7756 |       total time =    6090.02 ms /   534 tokens
3.07.786.632 I slot print_timing: id  2 | task 7756 |    graphs reused =       7884
3.07.786.757 I slot      release: id  2 | task 7756 | stop processing: n_tokens = 3724, truncated = 0
3.07.825.360 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.926
3.07.825.667 I slot launch_slot_: id  2 | task 8033 | processing task, is_child = 0
3.09.113.595 I slot print_timing: id  2 | task 8033 | prompt eval time =     212.59 ms /   192 tokens (    1.11 ms per token,   903.15 tokens per second)
3.09.113.601 I slot print_timing: id  2 | task 8033 |        eval time =    1075.29 ms /    51 tokens (   21.51 ms per token,    46.50 tokens per second)
3.09.113.602 I slot print_timing: id  2 | task 8033 |       total time =    1287.87 ms /   243 tokens
3.09.113.603 I slot print_timing: id  2 | task 8033 |    graphs reused =       7933
3.09.113.731 I slot      release: id  2 | task 8033 | stop processing: n_tokens = 3688, truncated = 0
3.09.154.539 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.986
3.09.154.885 I slot launch_slot_: id  2 | task 8086 | processing task, is_child = 0
3.10.468.775 I slot print_timing: id  2 | task 8086 | prompt eval time =     176.85 ms /    79 tokens (    2.24 ms per token,   446.70 tokens per second)
3.10.468.781 I slot print_timing: id  2 | task 8086 |        eval time =    1136.98 ms /    54 tokens (   21.45 ms per token,    46.61 tokens per second)
3.10.468.782 I slot print_timing: id  2 | task 8086 |       total time =    1313.84 ms /   133 tokens
3.10.468.782 I slot print_timing: id  2 | task 8086 |    graphs reused =       7985
3.10.468.914 I slot      release: id  2 | task 8086 | stop processing: n_tokens = 3766, truncated = 0
3.10.495.528 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.986
3.10.495.836 I slot launch_slot_: id  2 | task 8142 | processing task, is_child = 0
3.12.159.400 I slot print_timing: id  2 | task 8142 | prompt eval time =     177.02 ms /    83 tokens (    2.13 ms per token,   468.88 tokens per second)
3.12.159.407 I slot print_timing: id  2 | task 8142 |        eval time =    1486.50 ms /    70 tokens (   21.54 ms per token,    46.42 tokens per second)
3.12.159.408 I slot print_timing: id  2 | task 8142 |       total time =    1663.52 ms /   153 tokens
3.12.159.408 I slot print_timing: id  2 | task 8142 |    graphs reused =       8052
3.12.159.546 I slot      release: id  2 | task 8142 | stop processing: n_tokens = 3861, truncated = 0
3.12.201.169 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.982
3.12.201.525 I slot launch_slot_: id  2 | task 8214 | processing task, is_child = 0
3.15.398.681 I slot print_timing: id  2 | task 8214 | n_gen =    142, tg =  46.73 t/s, tg_3s =  47.06 t/s
3.15.441.367 I slot print_timing: id  2 | task 8214 | prompt eval time =     179.81 ms /    83 tokens (    2.17 ms per token,   461.60 tokens per second)
3.15.441.372 I slot print_timing: id  2 | task 8214 |        eval time =    3059.99 ms /   144 tokens (   21.40 ms per token,    46.73 tokens per second)
3.15.441.373 I slot print_timing: id  2 | task 8214 |       total time =    3239.80 ms /   227 tokens
3.15.441.373 I slot print_timing: id  2 | task 8214 |    graphs reused =       8194
3.15.441.502 I slot      release: id  2 | task 8214 | stop processing: n_tokens = 4014, truncated = 0
3.15.469.736 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 0.964
3.15.470.090 I slot launch_slot_: id  2 | task 8360 | processing task, is_child = 0
3.18.671.056 I slot print_timing: id  2 | task 8360 | n_gen =    142, tg =  46.67 t/s, tg_3s =  47.00 t/s
3.19.640.910 I slot print_timing: id  2 | task 8360 | prompt eval time =     179.63 ms /    84 tokens (    2.14 ms per token,   467.61 tokens per second)
3.19.640.915 I slot print_timing: id  2 | task 8360 |        eval time =    3991.13 ms /   187 tokens (   21.46 ms per token,    46.60 tokens per second)
3.19.640.916 I slot print_timing: id  2 | task 8360 |       total time =    4170.76 ms /   271 tokens
3.19.640.916 I slot print_timing: id  2 | task 8360 |    graphs reused =       8378
3.19.641.072 I slot      release: id  2 | task 8360 | stop processing: n_tokens = 4137, truncated = 0
3.19.669.418 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.955
3.19.669.722 I slot launch_slot_: id  2 | task 8549 | processing task, is_child = 0
3.22.924.451 I slot print_timing: id  2 | task 8549 | n_gen =    141, tg =  46.55 t/s, tg_3s =  46.88 t/s
3.23.266.921 I slot print_timing: id  2 | task 8549 | prompt eval time =     247.10 ms /   129 tokens (    1.92 ms per token,   522.05 tokens per second)
3.23.266.930 I slot print_timing: id  2 | task 8549 |        eval time =    3350.05 ms /   157 tokens (   21.47 ms per token,    46.57 tokens per second)
3.23.266.931 I slot print_timing: id  2 | task 8549 |       total time =    3597.15 ms /   286 tokens
3.23.266.931 I slot print_timing: id  2 | task 8549 |    graphs reused =       8532
3.23.267.069 I slot      release: id  2 | task 8549 | stop processing: n_tokens = 4232, truncated = 0
3.23.318.786 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.963
3.23.319.103 I slot launch_slot_: id  2 | task 8709 | processing task, is_child = 0
3.26.521.196 I slot print_timing: id  2 | task 8709 | n_gen =    142, tg =  46.69 t/s, tg_3s =  47.02 t/s
3.26.969.794 I slot print_timing: id  2 | task 8709 | prompt eval time =     182.03 ms /    60 tokens (    3.03 ms per token,   329.61 tokens per second)
3.26.969.798 I slot print_timing: id  2 | task 8709 |        eval time =    3468.61 ms /   163 tokens (   21.41 ms per token,    46.70 tokens per second)
3.26.969.800 I slot print_timing: id  2 | task 8709 |       total time =    3650.64 ms /   223 tokens
3.26.969.800 I slot print_timing: id  2 | task 8709 |    graphs reused =       8693
3.26.969.934 I slot      release: id  2 | task 8709 | stop processing: n_tokens = 4294, truncated = 0
3.27.025.785 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.962
3.27.026.169 I slot launch_slot_: id  2 | task 8874 | processing task, is_child = 0
3.30.224.124 I slot print_timing: id  2 | task 8874 | n_gen =    141, tg =  46.56 t/s, tg_3s =  46.89 t/s
3.32.876.140 I slot print_timing: id  2 | task 8874 | prompt eval time =     191.03 ms /   119 tokens (    1.61 ms per token,   622.95 tokens per second)
3.32.876.144 I slot print_timing: id  2 | task 8874 |        eval time =    5658.89 ms /   265 tokens (   21.44 ms per token,    46.65 tokens per second)
3.32.876.145 I slot print_timing: id  2 | task 8874 |       total time =    5849.92 ms /   384 tokens
3.32.876.146 I slot print_timing: id  2 | task 8874 |    graphs reused =       8955
3.32.876.290 I slot      release: id  2 | task 8874 | stop processing: n_tokens = 4511, truncated = 0
3.32.927.763 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.956 (> 0.100 thold), f_keep = 0.941
3.32.928.098 I slot launch_slot_: id  2 | task 9141 | processing task, is_child = 0
3.34.074.384 I slot print_timing: id  2 | task 9141 | prompt eval time =     218.91 ms /   197 tokens (    1.11 ms per token,   899.92 tokens per second)
3.34.074.389 I slot print_timing: id  2 | task 9141 |        eval time =     927.32 ms /    44 tokens (   21.57 ms per token,    46.37 tokens per second)
3.34.074.390 I slot print_timing: id  2 | task 9141 |       total time =    1146.23 ms /   241 tokens
3.34.074.390 I slot print_timing: id  2 | task 9141 |    graphs reused =       8997
3.34.074.525 I slot      release: id  2 | task 9141 | stop processing: n_tokens = 4483, truncated = 0
3.34.123.441 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.990
3.34.123.786 I slot launch_slot_: id  2 | task 9187 | processing task, is_child = 0
3.35.164.642 I slot print_timing: id  2 | task 9187 | prompt eval time =     178.61 ms /    69 tokens (    2.59 ms per token,   386.32 tokens per second)
3.35.164.647 I slot print_timing: id  2 | task 9187 |        eval time =     862.19 ms /    41 tokens (   21.55 ms per token,    46.39 tokens per second)
3.35.164.648 I slot print_timing: id  2 | task 9187 |       total time =    1040.80 ms /   110 tokens
3.35.164.648 I slot print_timing: id  2 | task 9187 |    graphs reused =       9036
3.35.164.790 I slot      release: id  2 | task 9187 | stop processing: n_tokens = 4545, truncated = 0
3.35.199.131 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.991
3.35.199.477 I slot launch_slot_: id  2 | task 9230 | processing task, is_child = 0
3.38.214.514 I slot print_timing: id  2 | task 9230 | prompt eval time =     176.40 ms /    70 tokens (    2.52 ms per token,   396.83 tokens per second)
3.38.214.522 I slot print_timing: id  2 | task 9230 |        eval time =    2838.58 ms /   133 tokens (   21.50 ms per token,    46.50 tokens per second)
3.38.214.523 I slot print_timing: id  2 | task 9230 |       total time =    3014.97 ms /   203 tokens
3.38.214.523 I slot print_timing: id  2 | task 9230 |    graphs reused =       9166
3.38.214.689 I slot      release: id  2 | task 9230 | stop processing: n_tokens = 4703, truncated = 0
3.38.250.315 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.972
3.38.250.633 I slot launch_slot_: id  2 | task 9365 | processing task, is_child = 0
3.41.440.607 I slot print_timing: id  2 | task 9365 | n_gen =    141, tg =  46.60 t/s, tg_3s =  46.94 t/s
3.43.548.742 I slot print_timing: id  2 | task 9365 | prompt eval time =     185.88 ms /   109 tokens (    1.71 ms per token,   586.40 tokens per second)
3.43.548.748 I slot print_timing: id  2 | task 9365 |        eval time =    5112.18 ms /   239 tokens (   21.48 ms per token,    46.56 tokens per second)
3.43.548.749 I slot print_timing: id  2 | task 9365 |       total time =    5298.06 ms /   348 tokens
3.43.548.749 I slot print_timing: id  2 | task 9365 |    graphs reused =       9402
3.43.548.890 I slot      release: id  2 | task 9365 | stop processing: n_tokens = 4914, truncated = 0
3.43.584.181 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 0.951
3.43.584.511 I slot launch_slot_: id  2 | task 9606 | processing task, is_child = 0
3.46.249.073 I slot print_timing: id  2 | task 9606 | prompt eval time =     280.04 ms /   201 tokens (    1.39 ms per token,   717.75 tokens per second)
3.46.249.078 I slot print_timing: id  2 | task 9606 |        eval time =    2384.47 ms /   112 tokens (   21.48 ms per token,    46.55 tokens per second)
3.46.249.079 I slot print_timing: id  2 | task 9606 |       total time =    2664.51 ms /   313 tokens
3.46.249.080 I slot print_timing: id  2 | task 9606 |    graphs reused =       9512
3.46.249.254 I slot      release: id  2 | task 9606 | stop processing: n_tokens = 4984, truncated = 0
3.46.311.826 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.952 (> 0.100 thold), f_keep = 0.978
3.46.312.156 I slot launch_slot_: id  2 | task 9721 | processing task, is_child = 0
3.49.556.776 I slot print_timing: id  2 | task 9721 | n_gen =    141, tg =  46.50 t/s, tg_3s =  46.83 t/s
3.50.866.572 I slot print_timing: id  2 | task 9721 | prompt eval time =     233.58 ms /   251 tokens (    0.93 ms per token,  1074.59 tokens per second)
3.50.866.578 I slot print_timing: id  2 | task 9721 |        eval time =    4320.78 ms /   202 tokens (   21.50 ms per token,    46.52 tokens per second)
3.50.866.579 I slot print_timing: id  2 | task 9721 |       total time =    4554.36 ms /   453 tokens
3.50.866.579 I slot print_timing: id  2 | task 9721 |    graphs reused =       9712
3.50.866.727 I slot      release: id  2 | task 9721 | stop processing: n_tokens = 5321, truncated = 0
3.50.920.361 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.962
3.50.920.704 I slot launch_slot_: id  2 | task 9925 | processing task, is_child = 0
3.53.361.720 I slot print_timing: id  2 | task 9925 | prompt eval time =     202.10 ms /   156 tokens (    1.30 ms per token,   771.90 tokens per second)
3.53.361.726 I slot print_timing: id  2 | task 9925 |        eval time =    2238.86 ms /   105 tokens (   21.53 ms per token,    46.45 tokens per second)
3.53.361.726 I slot print_timing: id  2 | task 9925 |       total time =    2440.96 ms /   261 tokens
3.53.361.727 I slot print_timing: id  2 | task 9925 |    graphs reused =       9815
3.53.361.874 I slot      release: id  2 | task 9925 | stop processing: n_tokens = 5376, truncated = 0
3.53.413.410 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.980
3.53.413.726 I slot launch_slot_: id  2 | task 10032 | processing task, is_child = 0
3.55.720.552 I slot print_timing: id  2 | task 10032 | prompt eval time =     184.07 ms /    90 tokens (    2.05 ms per token,   488.94 tokens per second)
3.55.720.556 I slot print_timing: id  2 | task 10032 |        eval time =    2122.69 ms /    99 tokens (   21.66 ms per token,    46.17 tokens per second)
3.55.720.557 I slot print_timing: id  2 | task 10032 |       total time =    2306.77 ms /   189 tokens
3.55.720.558 I slot print_timing: id  2 | task 10032 |    graphs reused =       9911
3.55.720.715 I slot      release: id  2 | task 10032 | stop processing: n_tokens = 5456, truncated = 0
3.55.773.136 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.982
3.55.773.456 I slot launch_slot_: id  2 | task 10133 | processing task, is_child = 0
3.57.496.794 I slot print_timing: id  2 | task 10133 | prompt eval time =     188.63 ms /   104 tokens (    1.81 ms per token,   551.35 tokens per second)
3.57.496.799 I slot print_timing: id  2 | task 10133 |        eval time =    1534.66 ms /    72 tokens (   21.61 ms per token,    46.26 tokens per second)
3.57.496.800 I slot print_timing: id  2 | task 10133 |       total time =    1723.29 ms /   176 tokens
3.57.496.801 I slot print_timing: id  2 | task 10133 |    graphs reused =       9981
3.57.496.957 I slot      release: id  2 | task 10133 | stop processing: n_tokens = 5529, truncated = 0
3.57.562.308 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 0.987
3.57.562.616 I slot launch_slot_: id  2 | task 10207 | processing task, is_child = 0
4.00.747.985 I slot print_timing: id  2 | task 10207 | n_gen =    140, tg =  46.27 t/s, tg_3s =  46.60 t/s
4.03.656.125 I slot print_timing: id  2 | task 10207 | prompt eval time =     181.02 ms /    80 tokens (    2.26 ms per token,   441.95 tokens per second)
4.03.656.130 I slot print_timing: id  2 | task 10207 |        eval time =    5912.44 ms /   275 tokens (   21.58 ms per token,    46.34 tokens per second)
4.03.656.131 I slot print_timing: id  2 | task 10207 |       total time =    6093.46 ms /   355 tokens
4.03.656.131 I slot print_timing: id  2 | task 10207 |    graphs reused =      10253
4.03.656.282 I slot      release: id  2 | task 10207 | stop processing: n_tokens = 5808, truncated = 0
4.03.714.807 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.953
4.03.715.119 I slot launch_slot_: id  2 | task 10484 | processing task, is_child = 0
4.05.594.680 I slot print_timing: id  2 | task 10484 | prompt eval time =     277.76 ms /   177 tokens (    1.57 ms per token,   637.23 tokens per second)
4.05.594.685 I slot print_timing: id  2 | task 10484 |        eval time =    1601.75 ms /    75 tokens (   21.65 ms per token,    46.20 tokens per second)
4.05.594.686 I slot print_timing: id  2 | task 10484 |       total time =    1879.51 ms /   252 tokens
4.05.594.687 I slot print_timing: id  2 | task 10484 |    graphs reused =      10326
4.05.594.875 I slot      release: id  2 | task 10484 | stop processing: n_tokens = 5781, truncated = 0
4.05.655.030 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.987
4.05.655.362 I slot launch_slot_: id  2 | task 10562 | processing task, is_child = 0
4.08.849.834 I slot print_timing: id  2 | task 10562 | n_gen =    140, tg =  46.17 t/s, tg_3s =  46.51 t/s
4.09.908.334 I slot print_timing: id  2 | task 10562 | prompt eval time =     184.13 ms /    80 tokens (    2.30 ms per token,   434.47 tokens per second)
4.09.908.340 I slot print_timing: id  2 | task 10562 |        eval time =    4068.79 ms /   189 tokens (   21.64 ms per token,    46.21 tokens per second)
4.09.908.341 I slot print_timing: id  2 | task 10562 |       total time =    4252.92 ms /   269 tokens
4.09.908.341 I slot print_timing: id  2 | task 10562 |    graphs reused =      10512
4.09.908.499 I slot      release: id  2 | task 10562 | stop processing: n_tokens = 5971, truncated = 0
4.09.967.484 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.968
4.09.967.801 I slot launch_slot_: id  2 | task 10753 | processing task, is_child = 0
4.13.244.645 I slot print_timing: id  2 | task 10753 | n_gen =    140, tg =  46.29 t/s, tg_3s =  46.63 t/s
4.13.803.604 I slot print_timing: id  2 | task 10753 | prompt eval time =     274.24 ms /   172 tokens (    1.59 ms per token,   627.20 tokens per second)
4.13.803.609 I slot print_timing: id  2 | task 10753 |        eval time =    3561.51 ms /   166 tokens (   21.58 ms per token,    46.33 tokens per second)
4.13.803.610 I slot print_timing: id  2 | task 10753 |       total time =    3835.75 ms /   338 tokens
4.13.803.610 I slot print_timing: id  2 | task 10753 |    graphs reused =      10676
4.13.803.763 I slot      release: id  2 | task 10753 | stop processing: n_tokens = 6116, truncated = 0
4.13.871.762 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.973
4.13.872.079 I slot launch_slot_: id  2 | task 10922 | processing task, is_child = 0
4.16.171.031 I slot print_timing: id  2 | task 10922 | prompt eval time =     211.17 ms /   161 tokens (    1.31 ms per token,   762.41 tokens per second)
4.16.171.036 I slot print_timing: id  2 | task 10922 |        eval time =    2087.73 ms /    97 tokens (   21.75 ms per token,    45.98 tokens per second)
4.16.171.037 I slot print_timing: id  2 | task 10922 |       total time =    2298.90 ms /   258 tokens
4.16.171.037 I slot print_timing: id  2 | task 10922 |    graphs reused =      10770
4.16.171.199 I slot      release: id  2 | task 10922 | stop processing: n_tokens = 6204, truncated = 0
4.16.217.124 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.984
4.16.217.660 I slot launch_slot_: id  2 | task 11021 | processing task, is_child = 0
4.17.706.522 I slot print_timing: id  2 | task 11021 | prompt eval time =     186.19 ms /   105 tokens (    1.77 ms per token,   563.95 tokens per second)
4.17.706.527 I slot print_timing: id  2 | task 11021 |        eval time =    1302.59 ms /    61 tokens (   21.71 ms per token,    46.06 tokens per second)
4.17.706.528 I slot print_timing: id  2 | task 11021 |       total time =    1488.77 ms /   166 tokens
4.17.706.528 I slot print_timing: id  2 | task 11021 |    graphs reused =      10829
4.17.706.717 I slot      release: id  2 | task 11021 | stop processing: n_tokens = 6269, truncated = 0
4.17.753.926 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.990
4.17.754.587 I slot launch_slot_: id  2 | task 11084 | processing task, is_child = 0
4.19.481.092 I slot print_timing: id  2 | task 11084 | prompt eval time =     185.83 ms /   104 tokens (    1.79 ms per token,   559.66 tokens per second)
4.19.481.099 I slot print_timing: id  2 | task 11084 |        eval time =    1540.60 ms /    72 tokens (   21.70 ms per token,    46.09 tokens per second)
4.19.481.100 I slot print_timing: id  2 | task 11084 |       total time =    1726.42 ms /   176 tokens
4.19.481.101 I slot print_timing: id  2 | task 11084 |    graphs reused =      10899
4.19.481.270 I slot      release: id  2 | task 11084 | stop processing: n_tokens = 6380, truncated = 0
4.19.552.130 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.989
4.19.552.459 I slot launch_slot_: id  2 | task 11158 | processing task, is_child = 0
4.21.192.235 I slot print_timing: id  2 | task 11158 | prompt eval time =     177.73 ms /    80 tokens (    2.22 ms per token,   450.13 tokens per second)
4.21.192.242 I slot print_timing: id  2 | task 11158 |        eval time =    1461.99 ms /    68 tokens (   21.82 ms per token,    45.83 tokens per second)
4.21.192.242 I slot print_timing: id  2 | task 11158 |       total time =    1639.72 ms /   148 tokens
4.21.192.243 I slot print_timing: id  2 | task 11158 |    graphs reused =      10964
4.21.192.408 I slot      release: id  2 | task 11158 | stop processing: n_tokens = 6452, truncated = 0
4.21.257.593 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.989
4.21.257.936 I slot launch_slot_: id  2 | task 11228 | processing task, is_child = 0
4.23.540.360 I slot print_timing: id  2 | task 11228 | prompt eval time =     177.96 ms /    80 tokens (    2.22 ms per token,   449.55 tokens per second)
4.23.540.365 I slot print_timing: id  2 | task 11228 |        eval time =    2104.41 ms /    98 tokens (   21.69 ms per token,    46.09 tokens per second)
4.23.540.366 I slot print_timing: id  2 | task 11228 |       total time =    2282.36 ms /   178 tokens
4.23.540.366 I slot print_timing: id  2 | task 11228 |    graphs reused =      11060
4.23.540.527 I slot      release: id  2 | task 11228 | stop processing: n_tokens = 6558, truncated = 0
4.23.611.267 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.985
4.23.611.572 I slot launch_slot_: id  2 | task 11328 | processing task, is_child = 0
4.25.790.334 I slot print_timing: id  2 | task 11328 | prompt eval time =     184.84 ms /   104 tokens (    1.78 ms per token,   562.64 tokens per second)
4.25.790.340 I slot print_timing: id  2 | task 11328 |        eval time =    1993.87 ms /    93 tokens (   21.67 ms per token,    46.14 tokens per second)
4.25.790.341 I slot print_timing: id  2 | task 11328 |       total time =    2178.71 ms /   197 tokens
4.25.790.342 I slot print_timing: id  2 | task 11328 |    graphs reused =      11151
4.25.790.514 I slot      release: id  2 | task 11328 | stop processing: n_tokens = 6653, truncated = 0
4.25.865.034 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.986
4.25.865.369 I slot launch_slot_: id  2 | task 11423 | processing task, is_child = 0
4.28.326.765 I slot print_timing: id  2 | task 11423 | prompt eval time =     177.64 ms /    80 tokens (    2.22 ms per token,   450.34 tokens per second)
4.28.326.769 I slot print_timing: id  2 | task 11423 |        eval time =    2283.69 ms /   106 tokens (   21.75 ms per token,    45.98 tokens per second)
4.28.326.770 I slot print_timing: id  2 | task 11423 |       total time =    2461.34 ms /   186 tokens
4.28.326.771 I slot print_timing: id  2 | task 11423 |    graphs reused =      11254
4.28.326.937 I slot      release: id  2 | task 11423 | stop processing: n_tokens = 6742, truncated = 0
4.28.392.973 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.984
