0.00.029.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.852 W srv  llama_server: -----------------
0.00.114.856 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.857 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.857 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.857 W srv  llama_server: -----------------
0.00.121.307 I srv    load_model: loading model 'C:/Users/cpuch/.lmstudio/models/unsloth/Qwen3.8-27B-GGUF/Qwen3.8-27B-Q4_K_M.gguf'
0.00.904.607 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.618 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.904.632 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.904.637 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.904.642 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.904.660 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.904.665 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.670 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.904.675 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.904.680 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.904.685 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.904.691 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.904.697 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.904.702 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.904.718 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.15.596.542 I cmn          init: llama threadpool init, n_threads = 16
0.15.711.429 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.15.716.763 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.716.783 I srv  llama_server: model loaded
0.15.716.786 I srv  llama_server: listening on http://127.0.0.1:8143
0.16.278.384 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.04.160.592 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.04.161.068 I slot launch_slot_: id  2 | task 1984 | processing task, is_child = 0
1.06.864.540 I slot print_timing: id  2 | task 1984 | prompt eval time =     159.94 ms /    23 tokens (    6.95 ms per token,   143.81 tokens per second)
1.06.864.545 I slot print_timing: id  2 | task 1984 |        eval time =    2543.49 ms /   120 tokens (   21.37 ms per token,    46.79 tokens per second)
1.06.864.546 I slot print_timing: id  2 | task 1984 |       total time =    2703.42 ms /   143 tokens
1.06.864.546 I slot print_timing: id  2 | task 1984 |    graphs reused =       1967
1.06.864.671 I slot      release: id  2 | task 1984 | stop processing: n_tokens = 3328, truncated = 0
1.06.902.293 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.06.902.769 I slot launch_slot_: id  2 | task 2106 | processing task, is_child = 0
1.07.398.736 I slot print_timing: id  2 | task 2106 | prompt eval time =     210.10 ms /    25 tokens (    8.40 ms per token,   118.99 tokens per second)
1.07.398.741 I slot print_timing: id  2 | task 2106 |        eval time =     285.82 ms /    14 tokens (   21.99 ms per token,    45.48 tokens per second)
1.07.398.742 I slot print_timing: id  2 | task 2106 |       total time =     495.92 ms /    39 tokens
1.07.398.743 I slot print_timing: id  2 | task 2106 |    graphs reused =       1979
1.07.398.867 I slot      release: id  2 | task 2106 | stop processing: n_tokens = 3366, truncated = 0
1.07.423.870 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
1.07.424.326 I slot launch_slot_: id  2 | task 2123 | processing task, is_child = 0
1.08.285.269 I slot print_timing: id  2 | task 2123 | prompt eval time =     171.32 ms /    43 tokens (    3.98 ms per token,   250.99 tokens per second)
1.08.285.274 I slot print_timing: id  2 | task 2123 |        eval time =     689.57 ms /    33 tokens (   21.55 ms per token,    46.41 tokens per second)
1.08.285.274 I slot print_timing: id  2 | task 2123 |       total time =     860.90 ms /    76 tokens
1.08.285.275 I slot print_timing: id  2 | task 2123 |    graphs reused =       2010
1.08.285.402 I slot      release: id  2 | task 2123 | stop processing: n_tokens = 3441, truncated = 0
1.08.329.791 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
1.08.330.257 I slot launch_slot_: id  2 | task 2158 | processing task, is_child = 0
1.09.733.312 I slot print_timing: id  2 | task 2158 | prompt eval time =     158.79 ms /    83 tokens (    1.91 ms per token,   522.72 tokens per second)
1.09.733.318 I slot print_timing: id  2 | task 2158 |        eval time =    1244.22 ms /    59 tokens (   21.45 ms per token,    46.62 tokens per second)
1.09.733.319 I slot print_timing: id  2 | task 2158 |       total time =    1403.01 ms /   142 tokens
1.09.733.319 I slot print_timing: id  2 | task 2158 |    graphs reused =       2067
1.09.733.447 I slot      release: id  2 | task 2158 | stop processing: n_tokens = 3582, truncated = 0
1.09.761.019 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
1.09.761.487 I slot launch_slot_: id  2 | task 2219 | processing task, is_child = 0
1.10.649.159 I slot print_timing: id  2 | task 2219 | prompt eval time =     196.88 ms /   202 tokens (    0.97 ms per token,  1025.98 tokens per second)
1.10.649.165 I slot print_timing: id  2 | task 2219 |        eval time =     690.74 ms /    33 tokens (   21.59 ms per token,    46.33 tokens per second)
1.10.649.166 I slot print_timing: id  2 | task 2219 |       total time =     887.62 ms /   235 tokens
1.10.649.167 I slot print_timing: id  2 | task 2219 |    graphs reused =       2098
1.10.649.303 I slot      release: id  2 | task 2219 | stop processing: n_tokens = 3816, truncated = 0
1.10.697.448 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
1.10.698.074 I slot launch_slot_: id  2 | task 2254 | processing task, is_child = 0
1.11.971.482 I slot print_timing: id  2 | task 2254 | prompt eval time =     156.35 ms /    45 tokens (    3.47 ms per token,   287.82 tokens per second)
1.11.971.487 I slot print_timing: id  2 | task 2254 |        eval time =    1117.01 ms /    53 tokens (   21.48 ms per token,    46.55 tokens per second)
1.11.971.488 I slot print_timing: id  2 | task 2254 |       total time =    1273.35 ms /    98 tokens
1.11.971.489 I slot print_timing: id  2 | task 2254 |    graphs reused =       2149
1.11.971.626 I slot      release: id  2 | task 2254 | stop processing: n_tokens = 3913, truncated = 0
1.12.001.782 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.12.002.273 I slot launch_slot_: id  2 | task 2309 | processing task, is_child = 0
1.12.700.151 I slot print_timing: id  2 | task 2309 | prompt eval time =     156.50 ms /    58 tokens (    2.70 ms per token,   370.62 tokens per second)
1.12.700.157 I slot print_timing: id  2 | task 2309 |        eval time =     541.34 ms /    26 tokens (   21.65 ms per token,    46.18 tokens per second)
1.12.700.158 I slot print_timing: id  2 | task 2309 |       total time =     697.83 ms /    84 tokens
1.12.700.158 I slot print_timing: id  2 | task 2309 |    graphs reused =       2173
1.12.700.290 I slot      release: id  2 | task 2309 | stop processing: n_tokens = 3996, truncated = 0
1.12.749.203 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.12.749.711 I slot launch_slot_: id  2 | task 2337 | processing task, is_child = 0
1.13.448.768 I slot print_timing: id  2 | task 2337 | prompt eval time =     156.67 ms /    41 tokens (    3.82 ms per token,   261.70 tokens per second)
1.13.448.776 I slot print_timing: id  2 | task 2337 |        eval time =     542.33 ms /    26 tokens (   21.69 ms per token,    46.10 tokens per second)
1.13.448.776 I slot print_timing: id  2 | task 2337 |       total time =     699.00 ms /    67 tokens
1.13.448.777 I slot print_timing: id  2 | task 2337 |    graphs reused =       2197
1.13.448.903 I slot      release: id  2 | task 2337 | stop processing: n_tokens = 4062, truncated = 0
1.13.480.590 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.13.481.048 I slot launch_slot_: id  2 | task 2365 | processing task, is_child = 0
1.14.346.884 I slot print_timing: id  2 | task 2365 | prompt eval time =     153.56 ms /    35 tokens (    4.39 ms per token,   227.92 tokens per second)
1.14.346.894 I slot print_timing: id  2 | task 2365 |        eval time =     712.22 ms /    34 tokens (   21.58 ms per token,    46.33 tokens per second)
1.14.346.896 I slot print_timing: id  2 | task 2365 |       total time =     865.79 ms /    69 tokens
1.14.346.897 I slot print_timing: id  2 | task 2365 |    graphs reused =       2229
1.14.347.189 I slot      release: id  2 | task 2365 | stop processing: n_tokens = 4130, truncated = 0
1.14.391.366 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
1.14.391.895 I slot launch_slot_: id  2 | task 2401 | processing task, is_child = 0
1.15.842.092 I slot print_timing: id  2 | task 2401 | prompt eval time =     156.16 ms /    47 tokens (    3.32 ms per token,   300.97 tokens per second)
1.15.842.102 I slot print_timing: id  2 | task 2401 |        eval time =    1293.98 ms /    61 tokens (   21.57 ms per token,    46.37 tokens per second)
1.15.842.102 I slot print_timing: id  2 | task 2401 |       total time =    1450.14 ms /   108 tokens
1.15.842.103 I slot print_timing: id  2 | task 2401 |    graphs reused =       2288
1.15.842.250 I slot      release: id  2 | task 2401 | stop processing: n_tokens = 4237, truncated = 0
1.15.888.173 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.15.888.667 I slot launch_slot_: id  2 | task 2464 | processing task, is_child = 0
1.19.062.029 I slot print_timing: id  2 | task 2464 | n_gen =    141, tg =  46.41 t/s, tg_3s =  46.75 t/s
1.19.425.253 I slot print_timing: id  2 | task 2464 | prompt eval time =     157.01 ms /    23 tokens (    6.83 ms per token,   146.48 tokens per second)
1.19.425.266 I slot print_timing: id  2 | task 2464 |        eval time =    3379.52 ms /   158 tokens (   21.53 ms per token,    46.46 tokens per second)
1.19.425.267 I slot print_timing: id  2 | task 2464 |       total time =    3536.53 ms /   181 tokens
1.19.425.270 I slot print_timing: id  2 | task 2464 |    graphs reused =       2443
1.19.425.540 I slot      release: id  2 | task 2464 | stop processing: n_tokens = 4417, truncated = 0
1.19.480.524 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.19.480.991 I slot launch_slot_: id  2 | task 2624 | processing task, is_child = 0
1.20.946.430 I slot print_timing: id  2 | task 2624 | prompt eval time =     216.17 ms /    39 tokens (    5.54 ms per token,   180.41 tokens per second)
1.20.946.435 I slot print_timing: id  2 | task 2624 |        eval time =    1249.22 ms /    59 tokens (   21.54 ms per token,    46.43 tokens per second)
1.20.946.436 I slot print_timing: id  2 | task 2624 |       total time =    1465.39 ms /    98 tokens
1.20.946.436 I slot print_timing: id  2 | task 2624 |    graphs reused =       2500
1.20.946.573 I slot      release: id  2 | task 2624 | stop processing: n_tokens = 4514, truncated = 0
1.21.001.340 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
1.21.001.810 I slot launch_slot_: id  2 | task 2686 | processing task, is_child = 0
1.21.771.840 I slot print_timing: id  2 | task 2686 | prompt eval time =     204.66 ms /   189 tokens (    1.08 ms per token,   923.46 tokens per second)
1.21.771.845 I slot print_timing: id  2 | task 2686 |        eval time =     565.32 ms /    27 tokens (   21.74 ms per token,    45.99 tokens per second)
1.21.771.846 I slot print_timing: id  2 | task 2686 |       total time =     769.98 ms /   216 tokens
1.21.771.847 I slot print_timing: id  2 | task 2686 |    graphs reused =       2525
1.21.771.987 I slot      release: id  2 | task 2686 | stop processing: n_tokens = 4729, truncated = 0
1.21.809.034 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.21.809.515 I slot launch_slot_: id  2 | task 2715 | processing task, is_child = 0
1.23.369.950 I slot print_timing: id  2 | task 2715 | prompt eval time =     160.57 ms /    50 tokens (    3.21 ms per token,   311.39 tokens per second)
1.23.369.956 I slot print_timing: id  2 | task 2715 |        eval time =    1399.82 ms /    66 tokens (   21.54 ms per token,    46.43 tokens per second)
1.23.369.957 I slot print_timing: id  2 | task 2715 |       total time =    1560.38 ms /   116 tokens
1.23.369.957 I slot print_timing: id  2 | task 2715 |    graphs reused =       2589
1.23.370.100 I slot      release: id  2 | task 2715 | stop processing: n_tokens = 4844, truncated = 0
1.23.423.078 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.23.423.551 I slot launch_slot_: id  2 | task 2783 | processing task, is_child = 0
1.26.591.961 I slot print_timing: id  2 | task 2783 | n_gen =    141, tg =  46.50 t/s, tg_3s =  46.83 t/s
1.26.806.172 I slot print_timing: id  2 | task 2783 | prompt eval time =     157.71 ms /    23 tokens (    6.86 ms per token,   145.84 tokens per second)
1.26.806.177 I slot print_timing: id  2 | task 2783 |        eval time =    3224.86 ms /   151 tokens (   21.50 ms per token,    46.51 tokens per second)
1.26.806.178 I slot print_timing: id  2 | task 2783 |       total time =    3382.57 ms /   174 tokens
1.26.806.178 I slot print_timing: id  2 | task 2783 |    graphs reused =       2738
1.26.806.322 I slot      release: id  2 | task 2783 | stop processing: n_tokens = 5017, truncated = 0
1.26.859.401 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.26.859.897 I slot launch_slot_: id  2 | task 2936 | processing task, is_child = 0
1.27.657.305 I slot print_timing: id  2 | task 2936 | prompt eval time =     210.05 ms /    35 tokens (    6.00 ms per token,   166.63 tokens per second)
1.27.657.311 I slot print_timing: id  2 | task 2936 |        eval time =     587.31 ms /    28 tokens (   21.75 ms per token,    45.97 tokens per second)
1.27.657.312 I slot print_timing: id  2 | task 2936 |       total time =     797.36 ms /    63 tokens
1.27.657.312 I slot print_timing: id  2 | task 2936 |    graphs reused =       2764
1.27.657.468 I slot      release: id  2 | task 2936 | stop processing: n_tokens = 5079, truncated = 0
1.27.710.748 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.27.711.244 I slot launch_slot_: id  2 | task 2967 | processing task, is_child = 0
1.28.449.834 I slot print_timing: id  2 | task 2967 | prompt eval time =     172.56 ms /    73 tokens (    2.36 ms per token,   423.05 tokens per second)
1.28.449.839 I slot print_timing: id  2 | task 2967 |        eval time =     565.98 ms /    27 tokens (   21.77 ms per token,    45.94 tokens per second)
1.28.449.840 I slot print_timing: id  2 | task 2967 |       total time =     738.54 ms /   100 tokens
1.28.449.840 I slot print_timing: id  2 | task 2967 |    graphs reused =       2789
1.28.449.998 I slot      release: id  2 | task 2967 | stop processing: n_tokens = 5178, truncated = 0
1.28.504.572 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.28.504.955 I slot launch_slot_: id  2 | task 2996 | processing task, is_child = 0
1.29.875.420 I slot print_timing: id  2 | task 2996 | prompt eval time =     158.57 ms /    50 tokens (    3.17 ms per token,   315.32 tokens per second)
1.29.875.425 I slot print_timing: id  2 | task 2996 |        eval time =    1211.85 ms /    57 tokens (   21.64 ms per token,    46.21 tokens per second)
1.29.875.427 I slot print_timing: id  2 | task 2996 |       total time =    1370.42 ms /   107 tokens
1.29.875.427 I slot print_timing: id  2 | task 2996 |    graphs reused =       2844
1.29.875.581 I slot      release: id  2 | task 2996 | stop processing: n_tokens = 5284, truncated = 0
1.29.941.613 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.29.942.096 I slot launch_slot_: id  2 | task 3055 | processing task, is_child = 0
1.32.672.690 I slot print_timing: id  2 | task 3055 | prompt eval time =     157.23 ms /    23 tokens (    6.84 ms per token,   146.28 tokens per second)
1.32.672.695 I slot print_timing: id  2 | task 3055 |        eval time =    2573.31 ms /   120 tokens (   21.62 ms per token,    46.24 tokens per second)
1.32.672.696 I slot print_timing: id  2 | task 3055 |       total time =    2730.55 ms /   143 tokens
1.32.672.696 I slot print_timing: id  2 | task 3055 |    graphs reused =       2961
1.32.672.856 I slot      release: id  2 | task 3055 | stop processing: n_tokens = 5426, truncated = 0
1.32.740.915 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.32.741.390 I slot launch_slot_: id  2 | task 3177 | processing task, is_child = 0
1.35.023.319 I slot print_timing: id  2 | task 3177 | prompt eval time =     227.20 ms /    45 tokens (    5.05 ms per token,   198.06 tokens per second)
1.35.023.325 I slot print_timing: id  2 | task 3177 |        eval time =    2054.68 ms /    96 tokens (   21.63 ms per token,    46.24 tokens per second)
1.35.023.326 I slot print_timing: id  2 | task 3177 |       total time =    2281.88 ms /   141 tokens
1.35.023.326 I slot print_timing: id  2 | task 3177 |    graphs reused =       3055
1.35.023.474 I slot      release: id  2 | task 3177 | stop processing: n_tokens = 5566, truncated = 0
1.35.083.328 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.35.083.815 I slot launch_slot_: id  2 | task 3276 | processing task, is_child = 0
1.37.280.364 I slot print_timing: id  2 | task 3276 | prompt eval time =     176.88 ms /    46 tokens (    3.85 ms per token,   260.06 tokens per second)
1.37.280.369 I slot print_timing: id  2 | task 3276 |        eval time =    2019.62 ms /    94 tokens (   21.72 ms per token,    46.05 tokens per second)
1.37.280.370 I slot print_timing: id  2 | task 3276 |       total time =    2196.50 ms /   140 tokens
1.37.280.371 I slot print_timing: id  2 | task 3276 |    graphs reused =       3146
1.37.280.530 I slot      release: id  2 | task 3276 | stop processing: n_tokens = 5705, truncated = 0
1.37.347.890 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.37.348.505 I slot launch_slot_: id  2 | task 3372 | processing task, is_child = 0
1.38.744.279 I slot print_timing: id  2 | task 3372 | prompt eval time =     221.96 ms /    39 tokens (    5.69 ms per token,   175.71 tokens per second)
1.38.744.285 I slot print_timing: id  2 | task 3372 |        eval time =    1173.76 ms /    55 tokens (   21.74 ms per token,    46.01 tokens per second)
1.38.744.286 I slot print_timing: id  2 | task 3372 |       total time =    1395.72 ms /    94 tokens
1.38.744.286 I slot print_timing: id  2 | task 3372 |    graphs reused =       3199
1.38.744.446 I slot      release: id  2 | task 3372 | stop processing: n_tokens = 5798, truncated = 0
1.38.805.412 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.38.805.886 I slot launch_slot_: id  2 | task 3430 | processing task, is_child = 0
1.39.272.920 I slot print_timing: id  2 | task 3430 | prompt eval time =     177.77 ms /   115 tokens (    1.55 ms per token,   646.90 tokens per second)
1.39.272.929 I slot print_timing: id  2 | task 3430 |        eval time =     289.22 ms /    14 tokens (   22.25 ms per token,    44.95 tokens per second)
1.39.272.930 I slot print_timing: id  2 | task 3430 |       total time =     466.99 ms /   129 tokens
1.39.272.931 I slot print_timing: id  2 | task 3430 |    graphs reused =       3211
1.39.273.088 I slot      release: id  2 | task 3430 | stop processing: n_tokens = 5926, truncated = 0
1.39.319.626 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.39.320.081 I slot launch_slot_: id  2 | task 3446 | processing task, is_child = 0
1.40.178.990 I slot print_timing: id  2 | task 3446 | prompt eval time =     160.98 ms /    43 tokens (    3.74 ms per token,   267.11 tokens per second)
1.40.178.999 I slot print_timing: id  2 | task 3446 |        eval time =     697.88 ms /    33 tokens (   21.81 ms per token,    45.85 tokens per second)
1.40.178.999 I slot print_timing: id  2 | task 3446 |       total time =     858.86 ms /    76 tokens
1.40.179.000 I slot print_timing: id  2 | task 3446 |    graphs reused =       3242
1.40.179.152 I slot      release: id  2 | task 3446 | stop processing: n_tokens = 6001, truncated = 0
1.40.246.122 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
1.40.246.612 I slot launch_slot_: id  2 | task 3481 | processing task, is_child = 0
1.41.108.473 I slot print_timing: id  2 | task 3481 | prompt eval time =     165.06 ms /    83 tokens (    1.99 ms per token,   502.85 tokens per second)
1.41.108.478 I slot print_timing: id  2 | task 3481 |        eval time =     696.75 ms /    33 tokens (   21.77 ms per token,    45.93 tokens per second)
1.41.108.480 I slot print_timing: id  2 | task 3481 |       total time =     861.81 ms /   116 tokens
1.41.108.480 I slot print_timing: id  2 | task 3481 |    graphs reused =       3273
1.41.108.646 I slot      release: id  2 | task 3481 | stop processing: n_tokens = 6116, truncated = 0
1.41.174.164 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
1.41.174.667 I slot launch_slot_: id  2 | task 3516 | processing task, is_child = 0
1.42.462.093 I slot print_timing: id  2 | task 3516 | prompt eval time =     155.78 ms /    45 tokens (    3.46 ms per token,   288.86 tokens per second)
1.42.462.098 I slot print_timing: id  2 | task 3516 |        eval time =    1131.59 ms /    53 tokens (   21.76 ms per token,    45.95 tokens per second)
1.42.462.099 I slot print_timing: id  2 | task 3516 |       total time =    1287.37 ms /    98 tokens
1.42.462.099 I slot print_timing: id  2 | task 3516 |    graphs reused =       3324
1.42.462.262 I slot      release: id  2 | task 3516 | stop processing: n_tokens = 6213, truncated = 0
1.42.524.026 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
1.42.524.507 I slot launch_slot_: id  2 | task 3571 | processing task, is_child = 0
1.43.223.735 I slot print_timing: id  2 | task 3571 | prompt eval time =     152.21 ms /    58 tokens (    2.62 ms per token,   381.06 tokens per second)
1.43.223.740 I slot print_timing: id  2 | task 3571 |        eval time =     546.97 ms /    26 tokens (   21.88 ms per token,    45.71 tokens per second)
1.43.223.741 I slot print_timing: id  2 | task 3571 |       total time =     699.18 ms /    84 tokens
1.43.223.742 I slot print_timing: id  2 | task 3571 |    graphs reused =       3348
1.43.223.902 I slot      release: id  2 | task 3571 | stop processing: n_tokens = 6296, truncated = 0
1.43.297.430 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
1.43.297.912 I slot launch_slot_: id  2 | task 3599 | processing task, is_child = 0
1.43.996.958 I slot print_timing: id  2 | task 3599 | prompt eval time =     151.08 ms /    41 tokens (    3.68 ms per token,   271.38 tokens per second)
1.43.996.963 I slot print_timing: id  2 | task 3599 |        eval time =     547.92 ms /    26 tokens (   21.92 ms per token,    45.63 tokens per second)
1.43.996.964 I slot print_timing: id  2 | task 3599 |       total time =     699.00 ms /    67 tokens
1.43.996.965 I slot print_timing: id  2 | task 3599 |    graphs reused =       3372
1.43.997.128 I slot      release: id  2 | task 3599 | stop processing: n_tokens = 6362, truncated = 0
1.44.058.585 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.44.059.058 I slot launch_slot_: id  2 | task 3627 | processing task, is_child = 0
1.44.951.142 I slot print_timing: id  2 | task 3627 | prompt eval time =     163.49 ms /    35 tokens (    4.67 ms per token,   214.08 tokens per second)
1.44.951.148 I slot print_timing: id  2 | task 3627 |        eval time =     728.54 ms /    34 tokens (   22.08 ms per token,    45.30 tokens per second)
1.44.951.149 I slot print_timing: id  2 | task 3627 |       total time =     892.03 ms /    69 tokens
1.44.951.149 I slot print_timing: id  2 | task 3627 |    graphs reused =       3403
1.44.951.315 I slot      release: id  2 | task 3627 | stop processing: n_tokens = 6430, truncated = 0
1.45.016.630 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
1.45.017.099 I slot launch_slot_: id  2 | task 3663 | processing task, is_child = 0
1.48.191.917 I slot print_timing: id  2 | task 3663 | n_gen =    140, tg =  46.14 t/s, tg_3s =  46.47 t/s
1.50.366.600 I slot print_timing: id  2 | task 3663 | prompt eval time =     161.94 ms /    74 tokens (    2.19 ms per token,   456.95 tokens per second)
1.50.366.605 I slot print_timing: id  2 | task 3663 |        eval time =    5187.51 ms /   240 tokens (   21.71 ms per token,    46.07 tokens per second)
1.50.366.606 I slot print_timing: id  2 | task 3663 |       total time =    5349.45 ms /   314 tokens
1.50.366.607 I slot print_timing: id  2 | task 3663 |    graphs reused =       3640
1.50.366.809 I slot      release: id  2 | task 3663 | stop processing: n_tokens = 6743, truncated = 0
1.50.421.307 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.50.421.787 I slot launch_slot_: id  2 | task 3905 | processing task, is_child = 0
1.52.141.162 I slot print_timing: id  2 | task 3905 | prompt eval time =     219.97 ms /    33 tokens (    6.67 ms per token,   150.02 tokens per second)
1.52.141.167 I slot print_timing: id  2 | task 3905 |        eval time =    1499.36 ms /    70 tokens (   21.73 ms per token,    46.02 tokens per second)
1.52.141.168 I slot print_timing: id  2 | task 3905 |       total time =    1719.32 ms /   103 tokens
1.52.141.168 I slot print_timing: id  2 | task 3905 |    graphs reused =       3708
1.52.141.339 I slot      release: id  2 | task 3905 | stop processing: n_tokens = 6845, truncated = 0
1.52.216.267 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
1.52.216.738 I slot launch_slot_: id  2 | task 3978 | processing task, is_child = 0
1.53.156.415 I slot print_timing: id  2 | task 3978 | prompt eval time =     193.70 ms /   141 tokens (    1.37 ms per token,   727.94 tokens per second)
1.53.156.424 I slot print_timing: id  2 | task 3978 |        eval time =     745.92 ms /    33 tokens (   23.31 ms per token,    42.90 tokens per second)
1.53.156.425 I slot print_timing: id  2 | task 3978 |       total time =     939.62 ms /   174 tokens
1.53.156.425 I slot print_timing: id  2 | task 3978 |    graphs reused =       3739
1.53.156.696 I slot      release: id  2 | task 3978 | stop processing: n_tokens = 7018, truncated = 0
1.53.239.494 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
1.53.239.973 I slot launch_slot_: id  2 | task 4013 | processing task, is_child = 0
1.54.106.592 I slot print_timing: id  2 | task 4013 | prompt eval time =     166.40 ms /    85 tokens (    1.96 ms per token,   510.82 tokens per second)
1.54.106.598 I slot print_timing: id  2 | task 4013 |        eval time =     700.16 ms /    33 tokens (   21.88 ms per token,    45.70 tokens per second)
1.54.106.598 I slot print_timing: id  2 | task 4013 |       total time =     866.56 ms /   118 tokens
